ID_Produto,Lote,Validade,Fornecedor,Marca,NF,DataEmissaoNF,DataEntrega,Quantidade,ValorUnitario,ValorTotal
220,31557333,9/2/2028,ALCON,,,,,3.0,,
220,31561755,14/10/2028,ALCON,,,,,2.0,,
220,31562637,21/10/2028,ALCON,,,,,2.0,,
221,31558266,09/09/2028,ALCON,,,,,6.0,,
221,31569216,2/9/2029,ALCON,,,,,10.0,,
222,31553948,8/15/2028,ALCON,,,,,10.0,,
222,31555760,25/08/2028,ALCON,,,,,6.0,,
223,31559201,17/09/2028,ALCON,,,,,3.0,,
223,31559202,18/09/2028,ALCON,,,,,2.0,,
223,31559205,10/2/2028,ALCON,,,,,23.0,,
223,31560347,10/2/2028,ALCON,,,,,18.0,,
223,31566489,01/01/2029,ALCON,,,,,7.0,,
224,31529178,2/8/2028,ALCON,,,,,24.0,,
224,31554961,15/08/2028,ALCON,,,,,22.0,,
224,31554972,8/15/2028,ALCON,,,,,17.0,,
224,31564395,06/11/2028,ALCON,,,,,10.0,,
224,TLP70,6/30/2027,ADAPT,,,,,9.0,,
225,31557483,01/09/2028,ALCON,,,,,23.0,,
225,31561734,10/14/2028,ALCON,,,,,4.0,,
225,31564397,11/4/2028,ALCON,,,,,28.0,,
225,31567879,1/15/2029,ALCON,,,,,18.0,,
225,TLP50,30/04/2027,ADAPT,,,,,2.0,,
225,TLP70,30/06/2027,ADAPT,,,,,17.0,,
260,31526926,02/02/2028,ALCON,,,,,1.0,,
260,31531114,2/26/2028,ALCON,,,,,1.0,,
226,31549686,7/15/2028,ALCON,,,,,29.0,,
226,31549689,7/12/2028,ALCON,,,,,2.0,,
226,31554983,8/19/2028,ALCON,,,,,3.0,,
226,31554984,19/08/2028,ALCON,,,,,29.0,,
226,31565448,11/20/2028,ALCON,,,,,13.0,,
226,31565449,25/11/2028,ALCON,,,,,36.0,,
226,TLNX0JV8,31/10/2026,ADAPT,,,,,1.0,,
226,TLP60,5/31/2027,ADAPT,,,,,16.0,,
227,31549678,10/07/2028,ALCON,,,,,1.0,,
227,31561908,10/17/2028,ALCON,,,,,43.0,,
227,31565460,11/24/2028,ALCON,,,,,22.0,,
227,31565494,11/25/2028,ALCON,,,,,14.0,,
227,TLP60,6/30/2027,ADAPT,,,,,8.0,,
227,TLP70,6/30/2027,ADAPT,,,,,7.0,,
228,31548615,04/07/2028,ALCON,,,,,43.0,,
228,31548724,04/07/2028,ALCON,,,,,1.0,,
228,31549711,7/16/2028,ALCON,,,,,18.0,,
228,31549716,15/07/2028,ALCON,,,,,16.0,,
228,31555007,19/08/2028,ALCON,,,,,1.0,,
228,31555008,18/08/2028,ALCON,,,,,1.0,,
228,31555009,8/18/2028,ALCON,,,,,10.0,,
228,31555010,8/18/2028,ALCON,,,,,24.0,,
228,TLP70,6/30/2027,ADAPT,,,,,17.0,,
229,31547818,21/06/2028,ALCON,,,,,35.0,,
229,31547819,6/21/2028,ALCON,,,,,11.0,,
229,31548738,7/3/2028,ALCON,,,,,5.0,,
229,31548740,02/07/2028,ALCON,,,,,31.0,,
229,31559741,9/24/2028,ALCON,,,,,17.0,,
229,31559742,9/24/2029,ALCON,,,,,2.0,,
229,31559749,9/24/2028,ALCON,,,,,15.0,,
229,TLP60,31/05/2027,ADAPT,,,,,14.0,,
229,TFP60,30/06/2027,ADAPT,,,,,1.0,,
230,31548758,07/07/2028,ALCON,,,,,18.0,,
230,31548768,09/07/2028,ALCON,,,,,8.0,,
230,31548771,7/7/2028,ALCON,,,,,11.0,,
230,31548772,7/9/2028,ALCON,,,,,3.0,,
230,31549016,08/07/2028,ALCON,,,,,16.0,,
230,31559770,9/26/2028,ALCON,,,,,2.0,,
230,31559777,24/09/2028,ALCON,,,,,15.0,,
230,31559781,9/26/2028,ALCON,,,,,9.0,,
230,31560521,03/10/2028,ALCON,,,,,1.0,,
230,31560545,04/10/2028,ALCON,,,,,13.0,,
230,TLP70,30/06/2027,ADAPT,,,,,18.0,,
231,31549026,07/07/2028,ALCON,,,,,50.0,,
231,31549034,07/07/2028,ALCON,,,,,17.0,,
231,31549036,07/07/2028,ALCON,,,,,1.0,,
231,31550530,23/07/2028,ALCON,,,,,2.0,,
231,31564401,11/11/2028,ALCON,,,,,5.0,,
231,31564405,11/7/2028,ALCON,,,,,4.0,,
231,TLP70,6/30/2027,ADAPT,,,,,14.0,,
232,31549157,08/07/2028,ALCON,,,,,26.0,,
232,31549159,08/07/2028,ALCON,,,,,8.0,,
232,31549282,11/07/2028,ALCON,,,,,9.0,,
232,31549287,10/07/2028,ALCON,,,,,17.0,,
232,31549732,15/07/2028,ALCON,,,,,2.0,,
232,31566073,12/11/2028,ALCON,,,,,2.0,,
232,31568454,26/01/2028,ALCON,,,,,8.0,,
232,TLP70,30/06/2027,ADAPT,,,,,14.0,,
233,31549301,7/9/2028,ALCON,,,,,5.0,,
233,31549741,16/07/2028,ALCON,,,,,12.0,,
233,31564407,11/7/2028,ALCON,,,,,24.0,,
233,31564412,10/11/2028,ALCON,,,,,17.0,,
233,TLP70,6/30/2027,ADAPT,,,,,14.0,,
233,TLP60,6/30/2027,ADAPT,,,,,5.0,,
234,31559250,9/23/2028,ALCON,,,,,33.0,,
234,31559787,23/09/2028,ALCON,,,,,6.0,,
234,31567017,08/01/2029,ALCON,,,,,18.0,,
234,TLP70,6/30/2027,ADAPT,,,,,15.0,,
235,31531626,14/03/2028,ALCON,,,,,3.0,,
235,31562017,18/10/2028,ALCON,,,,,5.0,,
235,31549977,7/17/2028,ALCON,,,,,5.0,,
235,31549982,7/18/2028,ALCON,,,,,14.0,,
235,31550184,19/07/2028,ALCON,,,,,14.0,,
235,TLP60,5/31/2027,ADAPT,,,,,17.0,,
236,31556395,8/27/2028,ALCON,,,,,4.0,,
236,31557881,05/09/2028,ALCON,,,,,8.0,,
236,31559395,9/18/2028,ALCON,,,,,5.0,,
236,31559973,30/09/2028,ALCON,,,,,6.0,,
236,31567021,1/8/2029,ALCON,,,,,3.0,,
236,31567935,1/15/2029,ALCON,,,,,7.0,,
236,TLP70,30/06/2027,ADAPT,,,,,10.0,,
237,31550966,7/31/2028,ALCON,,,,,3.0,,
237,31557886,9/4/2028,ALCON,,,,,5.0,,
237,31565076,11/19/2028,ALCON,,,,,6.0,,
237,31567087,08/01/2029,ALCON,,,,,1.0,,
237,31567688,1/12/2029,ALCON,,,,,2.0,,
237,31568244,1/19/2029,ALCON,,,,,10.0,,
237,TLP70,30/06/2027,ADAPT,,,,,10.0,,
238,31550211,24/07/2028,ALCON,,,,,3.0,,
238,31549995,7/25/2028,ALCON,,,,,6.0,,
238,31554510,18/08/2028,ALCON,,,,,5.0,,
238,31554511,8/18/2028,ALCON,,,,,3.0,,
238,31562685,10/24/2028,ALCON,,,,,6.0,,
238,31565084,11/18/2028,ALCON,,,,,10.0,,
239,31555473,21/08/2028,ALCON,,,,,3.0,,
239,31555479,8/21/2028,ALCON,,,,,11.0,,
239,31555480,20/08/2028,ALCON,,,,,10.0,,
240,31567050,07/01/2029,ALCON,,,,,6.0,,
241,31561403,10/13/2028,ALCON,,,,,5.0,,
242,31561405,13/10/2028,ALCON,,,,,4.0,,
242,31562027,18/10/2028,ALCON,,,,,1.0,,
242,31562690,23/10/2028,ALCON,,,,,3.0,,
242,31562694,23/10/2028,ALCON,,,,,1.0,,
243,31516756,10/24/2027,ALCON,,,,,1.0,,
243,31530094,07/02/2028,ALCON,,,,,2.0,,
243,31530095,2/8/2028,ALCON,,,,,2.0,,
244,31516386,10/21/2027,ALCON,,,,,2.0,,
244,31550990,7/31/2028,ALCON,,,,,4.0,,
245,15119156,07/12/2025,ALCON,,,,,1.0,,
245,31527762,25/01/2028,ALCON,,,,,3.0,,
245,31530102,07/02/2028,ALCON,,,,,4.0,,
261,31527663,29/03/2028,ALCON,,,,,1.0,,
261,31548780,17/07/2028,ALCON,,,,,1.0,,
261,31549045,16/07/2028,ALCON,,,,,2.0,,
246,31561378,14/10/2028,ALCON,,,,,1.0,,
246,31567003,1/8/2029,ALCON,,,,,2.0,,
263,31527056,2/12/2028,ALCON,,,,,2.0,,
70,138CL0100923,9/30/2026,LEEDSAY,,,,,1.0,,
71,138CL0100923,30/09/2026,LEEDSAY,,,,,2.0,,
72,138CL0151223,12/30/2026,LEEDSAY,,,,,2.0,,
73,138CL0151223,30/12/2026,LEEDSAY,,,,,3.0,,
78,138CL0010224,28/02/2027,LEEDSAY,,,,,1.0,,
79,HC4054,10/30/2026,AUROLAB ,,,,,5.0,,
79,JA9253,3/1/2027,AUROLAB ,,,,,3.0,,
81,HB3777,6/30/2026,AUROLAB ,,,,,1.0,,
81,HB3853,6/30/2026,AUROLAB ,,,,,3.0,,
81,JA5994F,01/02/2027,AUROLAB ,,,,,5.0,,
83,HC4055,10/30/2026,AUROLAB ,,,,,4.0,,
83,JA9344,4/1/2027,AUROLAB ,,,,,7.0,,
85,JA6076F,01/02/2027,AUROLAB ,,,,,6.0,,
85,JB1448F,01/04/2027,AUROLAB ,,,,,2.0,,
87,JB1555F,01/04/2027,AUROLAB ,,,,,12.0,,
89,JA2915,01/01/2027,AUROLAB ,,,,,1.0,,
91,JB1809F,30/04/2027,AUROLAB ,,,,,3.0,,
91,JB3788F,01/05/2027,AUROLAB ,,,,,6.0,,
91,JB6530,01/06/2027,AUROLAB ,,,,,10.0,,
92,JA9539,01/03/2027,AUROLAB ,,,,,3.0,,
93,JB1928F,01/04/2027,AUROLAB ,,,,,3.0,,
93,JB9693,01/07/2027,AUROLAB ,,,,,25.0,,
94,JB8526,01/07/2027,AUROLAB ,,,,,30.0,,
95,JB4524,5/1/2027,AUROLAB ,,,,,49.0,,
96,JB4600,01/05/2027,AUROLAB ,,,,,64.0,,
97,JB2152F,30/04/2027,AUROLAB ,,,,,15.0,,
97,JB2446F,01/04/2027,AUROLAB ,,,,,21.0,,
97,TFP70,30/06/2027,ADAPT,,,,,17.0,,
98,JB2374F,01/04/2027,AUROLAB ,,,,,75.0,,
99,JB2909F,01/05/2027,AUROLAB ,,,,,23.0,,
99,JB4395,01/05/2027,AUROLAB ,,,,,80.0,,
99,TFP60,30/06/2027,ADAPT,,,,,33.0,,
100,JB1450F,01/04/2027,AUROLAB ,,,,,0.0,,
100,JB1810F,01/04/2027,AUROLAB ,,,,,118.0,,
100,TFP60,31/05/2027,ADAPT,,,,,27.0,,
101,JB4840,30/05/2027,AUROLAB ,,,,,104.0,,
101,TFP60,30/06/2027,ADAPT,,,,,14.0,,
102,JB2910F,01/05/2027,AUROLAB ,,,,,109.0,,
102,TFP60,6/30/2027,ADAPT,,,,,22.0,,
103,JB5331,01/05/2027,AUROLAB ,,,,,113.0,,
103,TFP60,5/31/2027,ADAPT,,,,,2.0,,
104,JA8352,3/1/2027,AUROLAB ,,,,,88.0,,
104,JB0470F,4/1/2027,AUROLAB ,,,,,55.0,,
104,TFP60,5/31/2027,ADAPT,,,,,26.0,,
105,138CL0131123,30/11/2026,LEEDSAY,,,,,1.0,,
105,JB0471F,01/04/2027,AUROLAB ,,,,,91.0,,
105,JB1315T,4/1/2027,AUROLAB ,,,,,60.0,,
105,TFP60,5/31/2027,ADAPT,,,,,17.0,,
106,JA0030,30/12/2026,AUROLAB ,,,,,53.0,,
106,JA7482,30/03/2027,AUROLAB ,,,,,52.0,,
106,TFP60,5/31/2027,ADAPT,,,,,27.0,,
107,JB0780F,01/04/2027,AUROLAB ,,,,,72.0,,
107,TFP60,31/05/2027,ADAPT,,,,,32.0,,
108,JA7807,01/03/2027,AUROLAB ,,,,,61.0,,
108,JA3366,01/01/2027,AUROLAB ,,,,,5.0,,
108,TFP60,31/05/2027,ADAPT,,,,,36.0,,
109,JA4759,2/28/2027,AUROLAB ,,,,,8.0,,
109,JA4760,12/1/2027,AUROLAB ,,,,,14.0,,
109,JB1558F,01/04/2027,AUROLAB ,,,,,6.0,,
109,TFP60,31/05/2027,ADAPT,,,,,23.0,,
110,TFP60,5/31/2027,ADAPT,,,,,10.0,,
111,JA6382,01/02/2027,AUROLAB ,,,,,9.0,,
111,JA6519,2/1/2027,AUROLAB ,,,,,6.0,,
113,JA6260F,01/02/2027,AUROLAB ,,,,,2.0,,
113,JA9064,3/1/2027,AUROLAB ,,,,,10.0,,
115,JA2815F,01/01/2027,AUROLAB ,,,,,2.0,,
117,JA3606,1/1/2027,AUROLAB ,,,,,3.0,,
119,JA5997F,2/1/2027,AUROLAB ,,,,,13.0,,
57,1022624,12/20/2026,JP,,,,,80.0,,
57,927624,8/4/2026,JP,,,,,125.0,,
46,AP-040/24,30/05/2028,HIPOLABOR,,,,,400.0,,
47,23060139,30/06/2025,CRISTALIA PRODUTOS QUIMICOS FARMACEUTICOS LTDA,,,,,4.0,,
47,50011005,28/02/2026,CRISTALIA,,,,,10.0,,
47,BA00824,7/31/2026,HIPOLABOR,,,,,50.0,,
12,38S50030724,30/07/2026,LEEDSAY,,,,,100.0,,
12,38S50040924,9/30/2026,LEEDSAY,,,,,119.0,,
200,50018553,30/08/2026,CRISTALIA,,,,,95.0,,
200,50020219,10/31/2026,CRISTALIA,,,,,154.0,,
200,50020220,10/7/2026,CRISTALIA,,,,,260.0,,
13,08723,1/31/2026,ADAPT,,,,,1.0,,
13,36423,8/31/2026,ADAPT,,,,,3.0,,
13,39OO0040624,6/30/2026,LEEDSAY,,,,,9.0,,
13,39OO0020824,8/30/2026,LEEDSAY,,,,,32.0,,
266,15EXJD,2/28/2026,ALCON,,,,,39.0,,
14,2212120545,31/12/2025,MEDICONE PROJETOS E SOLUÇOES PARA IND.E A SAUDE LTDA,,,,,4.0,,
14,2407128251,31/07/2027,MEDICONE,,,,,12.0,,
318,16RWXW,30/04/2029,ALCON,,,,,30.0,,
283,147.424,31/12/9999,ODOUS ,,,,,80.0,,
49,AOH0210A,31/03/2026,UNIAO QUIMICA ,,,,,325.0,,
312,195697,9/1/2026,HALEX ISTAR,,,,,315.0,,
59,195859,19/06/2026,HALEX ISTAR,,,,,1740.0,,
59,286724,30/08/2026,JP,,,,,260.0,,
52,2431149,4/3/8556,UNIAO,,,,,1.0,,
58,224,31/05/2027,ADAPT,,,,,470.0,,
18,VDU20A,30/12/2026,ALCON,,,,,50.0,,
19,M42084,5/8/2027,SURGI,,,,,5.0,,
20,230606,06/06/2028,SURGISTAR,,,,,30.0,,
21,A4938,2/9/2029,OPTO,,,,,20.0,,
22,A4937,2/9/2029,OPTO,,,,,13.0,,
278,30474,3/20/2029,ADAPT,,,,,12.0,,
278,33865,29/04/2029,ADAPT,,,,,36.0,,
278,36274,02/05/2029,ADAPT,,,,,18.0,,
317,52580,10/21/2029,ADAPT,,,,,24.0,,
317,54720,11/10/2029,ADAPT,,,,,5.0,,
53,22090542,30/09/2025,CRISTALIA,,,,,4.0,,
53,9069551,07/03/2026,TEUTO,,,,,60.0,,
319,KA020,12/31/9999,HARTE,,,,,14.0,,
320,HE203,31/12/9999,HARTE,,,,,10.0,,
320,HE223,12/31/9999,HARTE,,,,,7.0,,
321,KA020,31/12/9999,HARTE,,,,,17.0,,
322,KA020,12/31/9999,HARTE,,,,,17.0,,
323,KA020,12/31/9999,HARTE,,,,,17.0,,
324,HC202,12/31/9999,HARTE,,,,,12.0,,
324,IH007,12/31/9999,HARTE,,,,,5.0,,
327,KA030,12/31/9999,HARTE,,,,,17.0,,
325,HC202,31/12/9999,HARTE,,,,,11.0,,
325,HE223,31/12/9999,HARTE,,,,,5.0,,
326,HE203,31/12/9999,HARTE,,,,,16.0,,
250,G1223,22/06/2025,AHMED,,,,,8.0,,
254,LOTE-TESTE,22/22/2222,CEROF,,,,,80.0,Nome,
195,102439,31/10/2026,OPHTHALMOS,OPHTHALMOS,169292.0,28/02/2025,30/03/2025,100.0,85.0,8500.0
186,50022517,31/12/2026,MEDISIL,CRISTALIA,164959.0,17/02/2025,06/03/2025,30.0,38.5,1155.0
39,50022086,22/11/2026,RIOCLARENSE,CRISTALIA,1977230.0,28/02/2025,06/03/2025,30.0,9.45,283.5
161,FL010125A,31/01/2027,RIOCLARENSE,OPTALMOPHARMA,1977230.0,28/02/2025,06/03/2025,300.0,12.5,3750.0
186,50019987,01/10/2026,RIOCLARENSE,CRISTALIA,1977230.0,28/02/2025,06/03/2025,26.0,26.5,795.0
5,T5B027AD,31/05/2026,CENEP,BAXTER,55536.0,24/02/2025,27/02/2025,4.0,832.0,3328.0
5,T5B027AK,31/05/2026,CENEP,BAXTER,55536.0,24/02/2025,27/02/2025,9.0,832.0,7488.0
160,18301,19/06/2025,OCTALAB,OCTALAB,140553.0,21/02/2025,26/02/2025,20.0,35.0,700.0
24,16TCRJ,30/04/2026,ALCON,ALCON,740094.0,21/02/2025,24/02/2025,50.0,3342.0,167100.0
322,KA020,31/12/9999,HOSPMED,HARTE,5664.0,07/03/2025,07/03/2025,1.0,249.0,249.0
